deck;tags;en;pronounce;cz;example;note
Lekce 1;describing people;appearance;əˈpɪərəns;vzhled;Write a description of his appearance and personality.;
Lekce 1;describing people;artist;ˈɑːtɪst;umělec;Look at the painting by the British artist David Hockney.;
Lekce 1;describing people;bald;bɔːld;plešatý;He’s bald. He’s got no hair.;
Lekce 1;describing people;beard;bɪəd;vousy;He has a beard and a moustache.;
Lekce 1;describing people;belt;belt;opasek;I wear a belt to keep my trousers up.;
Lekce 1;describing people;big;bɪɡ;velký;In the UK women often wear big hats at weddings.;
Lekce 1;describing people;blue;bluː;modrý;She has big blue eyes.;
Lekce 1;describing people;boots;buːts;(vysoké) boty;She wears boots when it rains.;
Lekce 1;describing people;bracelet;ˈbreɪslət;náramek;She wears a bracelet on her arm every day.;
Lekce 1;describing people;cap;kæp;čepice s kšiltem;I wear a cap when I play tennis.;
Lekce 1;describing people;cardigan;ˈkɑːdɪɡən;propínací svetr;I need my cardigan – it’s too cold!;
Lekce 1;describing people;carpet;ˈkɑːpɪt;koberec;There is a red carpet on the floor.;
Lekce 1;describing people;carry;ˈkæri;nosit s sebou;I carry an umbrella everywhere. It rains a lot.;
Lekce 1;describing people;clever;ˈklevə;chytrý;He is very clever . He is quick at learning and understanding things.;
Lekce 1;describing people;coat;kəʊt;kabát;I always wear a coat when I go out.;
Lekce 1;describing people;compatible;kəmˈpætəbl;hodící se;Perhaps Holly could find me a guy who is more compatible.;
Lekce 1;describing people;curly;ˈkɜːli;vlnitý;She has curly red hair.;
Lekce 1;describing people;divorced;dɪˈvɔːst;rozvedený;I am a divorced dad of three.;
Lekce 1;describing people;dress;dres;oblékat;I dress my daughter every day for school.;
Lekce 1;describing people;dress;dres;šaty (dámské);I usually wear a dress to work.;
Lekce 1;describing people;earrings;ˈɪərɪŋz;náušnice;These are big earrings! They nearly touch your shoulder.;
Lekce 1;describing people;experiment;ɪkˈsperɪmənt;experiment;In our experiment, single people ask their mother and their best friend to help them meet a partner.;
Lekce 1;describing people;extrovert;ˈekstrəvɜːt;extrovert;He’s such an extrovert. He loves it when everyone looks at him.;
Lekce 1;describing people;famous;ˈfeɪməs;slavný;Mr and Mrs Clark made clothes for famous people.;
Lekce 1;describing people;fashion;ˈfæʃn;móda;He loves fashion. He buys new clothes every week.;
Lekce 1;describing people;fat;fæt;tlustý;My dog is quite old, and a bit fat .;
Lekce 1;describing people;friendly;ˈfrendli;přátelský;The students at my college are very friendly .;
Lekce 1;describing people;fun;fʌn;zábavný;A person who is fun is a person who you have a good time with.;
Lekce 1;describing people;funny;ˈfʌni;legrační;A person who is funny makes you laugh.;
Lekce 1;describing people;generous;ˈdʒenərəs;štědrý;A person who likes giving people things is generous .;
Lekce 1;describing people;gloves;ɡlʌvz;rukavice;Some people wear gloves when they ski.;
Lekce 1;describing people;guy;ɡaɪ;chlap;Perhaps Holly could find me a guy who is more compatible.;
Lekce 1;describing people;guy;ɡaɪ;kluk;Perhaps Holly could find me a guy who is more compatible.;
Lekce 1;describing people;hard-working;hɑːd ˈwɜːkɪŋ;pilný;She never stops. She is so hard-working.;
Lekce 1;describing people;hat;hæt;čepice;Where’s my hat? It’s cold outside!;
Lekce 1;describing people;hat;hæt;klobouk;Where’s my hat? It’s cold outside!;
Lekce 1;describing people;height;haɪt;výška;He’s medium height and very thin.;
Lekce 1;describing people;infidelity;ˌɪnfɪˈdeləti;nevěra;The cat is a symbol of infidelity.;
Lekce 1;describing people;jacket;ˈdʒækɪt;bunda;I don’t always wear a suit but I do wear a jacket.;
Lekce 1;describing people;jacket;ˈdʒækɪt;sako;I don’t always wear a suit but I do wear a jacket.;
Lekce 1;describing people;jeans;dʒiːnz;džíny;I prefer black jeans to blue ones.;
Lekce 1;describing people;kind;kaɪnd;laskavý;Thank you for the present – you are very kind.;
Lekce 1;describing people;lazy;ˈleɪzi;líný;A person who doesn’t want to work is lazy.;
Lekce 1;describing people;leggings;ˈleɡɪŋz;legíny;Leggings are a popular alternative to trousers.;
Lekce 1;describing people;long;lɒŋ;dlouhý;She has long straight hair.;
Lekce 1;describing people;mean;miːn;zlý;He’s not very nice. He can be quite mean.;
Lekce 1;describing people;moustache;məˈstɑːʃ;knír;He has a beard and a moustache .;
Lekce 1;describing people;necklace;ˈnekləs;náhrdelník;I like your necklace. Is it new?;
Lekce 1;describing people;nice;naɪs;milý;He’s a very nice person.;
Lekce 1;describing people;overweight;ˌəʊvəˈweɪt;obézní;He’s quite short and a bit overweight.;
Lekce 1;describing people;painter;ˈpeɪntə;malíř;Do you have a favourite painter?;
Lekce 1;describing people;painting;ˈpeɪntɪŋ;obraz;Look at the painting by the British artist David Hockney.;
Lekce 1;describing people;partner;ˈpɑːtnə;partner;She lives in Brighton and she doesn’t have a partner at the moment.;
Lekce 1;describing people;personality;ˌpɜːsəˈnæləti;osobnost;Write a description of his appearance and personality.;
Lekce 1;describing people;position;pəˈzɪʃn;poloha;The position of the couple in the painting is unusual.;
Lekce 1;describing people;poster;ˈpəʊstə;plakát;I have an unusual poster on the wall in my bedroom.;
Lekce 1;describing people;prefer;prɪˈfɜː;upřednostňovat;I prefer tall men who have a really nice smile.;
Lekce 1;describing people;pregnant;ˈpreɡnənt;těhotná;I am pregnant, and the baby is due in May.;
Lekce 1;describing people;quiet;ˈkwaɪət;tichý;She is really quiet. She doesn’t say much.;
Lekce 1;describing people;red;red;červený (obecně);She has curly red hair.;
Lekce 1;describing people;red;red;zrzavý (o vlasech);She has curly red hair.;
Lekce 1;describing people;relationship;rɪˈleɪʃnʃɪp;vztah;What was David Hockney’s relationship with Mr and Mrs Clark?;
Lekce 1;describing people;relax;rɪˈlæks;odpočívat;What clothes do you wear when you want to relax at the weekend?;
Lekce 1;describing people;relax;rɪˈlæks;relaxovat;What clothes do you wear when you want to relax at the weekend?;
Lekce 1;describing people;ring;rɪŋ;prsten;I’m married, so I wear a ring.;
Lekce 1;describing people;sandals;ˈsændlz;sandály;He wears sandals to the beach.;
Lekce 1;describing people;scarf;skɑːf;šála;A scarf can help to keep you warm.;
Lekce 1;describing people;separated;ˈsepəreɪtɪd;žijící odděleně;I am separated from my wife.;
Lekce 1;describing people;serious;ˈsɪəriəs;vážný;He is very serious. He doesn’t like to have fun.;
Lekce 1;describing people;shirt;ʃɜːt;košile;I wear a white shirt to work most days.;
Lekce 1;describing people;shoes;ʃuːz;boty;I have got 20 pairs of shoes.;
Lekce 1;describing people;short;ʃɔːt;malý;He’s quite short and a bit overweight.;
Lekce 1;describing people;shorts;ʃɔːts;kraťasy;I play tennis in shorts and a T-shirt.;
Lekce 1;describing people;shy;ʃaɪ;plachý;She’s shy, so she finds it hard to talk to people she doesn’t know.;
Lekce 1;describing people;single;ˈsɪŋɡl;svobodná;This week’s single person is Charlotte Ramirez.;
Lekce 1;describing people;single;ˈsɪŋɡl;svobodný;This week’s single person is Charlotte Ramirez.;
Lekce 1;describing people;skirt;skɜːt;sukně;My dad doesn’t like me wearing a short skirt.;
Lekce 1;describing people;slim;slɪm;štíhlý;He’s very tall and slim.;
Lekce 1;describing people;smile;smaɪl;úsměv;I prefer tall men who have a nice smile.;
Lekce 1;describing people;sociable;ˈsəʊʃəbl;společenský;I’m quite friendly and sociable.;
Lekce 1;describing people;socks;sɒks;ponožky;Do you wear socks with sandals?;
Lekce 1;describing people;straight;streɪt;rovný;She has long straight hair.;
Lekce 1;describing people;stupid;ˈstjuːpɪd;hloupý;Don’t they know anything? They are so stupid !;
Lekce 1;describing people;suit;suːt;oblek;I don’t always wear a suit but I do wear a jacket.;
Lekce 1;describing people;sweater;ˈswetə;svetr;I wear a sweater to go jogging because it’s so cold.;
Lekce 1;describing people;symbol;ˈsɪmbl;symbol;The open window is a symbol of the love between them.;
Lekce 1;describing people;T-shirt;ˈtiːʃɜːt;tričko;I wear a T-shirt and shorts to the beach.;
Lekce 1;describing people;talkative;ˈtɔːkətɪv;hovorný;A person who talks a lot is talkative.;
Lekce 1;describing people;tall;tɔːl;vysoká;He’s very tall and slim.;
Lekce 1;describing people;thin;θɪn;hubený;He’s medium height and very thin.;
Lekce 1;describing people;tie;taɪ;kravata;Many men in England wear a tie to work.;
Lekce 1;describing people;tights;taɪts;punčochy;I prefer to wear tights under a skirt.;
Lekce 1;describing people;top;tɒp;horní díl;That’s a nice top.;
Lekce 1;describing people;top;tɒp;top;That’s a nice top.;
Lekce 1;describing people;tracksuit;ˈtræksuːt;tepláková souprava;I wear a tracksuit before a football game.;
Lekce 1;describing people;trainers;ˈtreɪnəz;běžecké boty;I don’t like trainers. I prefer shoes.;
Lekce 1;describing people;trainers;ˈtreɪnəz;sportovní;I don’t like trainers. I prefer shoes.;
Lekce 1;describing people;trousers;ˈtraʊzəz;kalhoty;Most of my trousers are black.;
Lekce 1;describing people;unfriendly;ʌnˈfrendli;nepřátelský;Nobody wants to spend time with him because he’s so unfriendly.;
Lekce 1;charakter;unkind;ˌʌnˈkaɪnd;nepříjemný, nelaskavý;Don’t be so unkind. It’s not nice.;
Lekce 1;describing people;unusual;ʌnˈjuːʒəl;neobvyklý;The position of the couple in the painting is unusual.;
Lekce 1;describing people;vase;vɑːz;váza;There’s a table, and a vase with flowers it.;
Lekce 1;describing people;wear;weə;mít na sobě;They wear the same clothes nearly every day.;
Lekce 1;describing people;wear;weə;nosit;They wear the same clothes nearly every day.;
Lekce 1;describing people;wedding;ˈwedɪŋ;svatba;In the UK, women often wear big hats at a wedding.;
Lekce 1;describing people;world;wɜːld;svět;I want to travel around the world.;
Lekce 1;describing people;classical music;klæsɪkl ˈmjuːzɪk;klasická hudba;I like men who are into literature and classical music.;
Lekce 1;describing people;get on well with;ɡet ɒn wel wɪð;dobře vycházet s;I’m friendly and I get on well with most people.;
Lekce 1;describing people;go on a date;ɡəʊ ɒn ə deɪt;jít na rande;Charlotte will go on a date with each man.;
Lekce 1;describing people;living room;ˈlɪvɪŋ ruːm;obývací pokoj;What pictures do you have on the wall in your living room?;
Lekce 1;describing people;sense of humour;sens əv ˈhjuːmə;smysl pro humor;I think I have a good sense of humour. I make lots of people laugh.;
Lekce 1;fráze, popis člověka;What does she look like?;wɒ dʌz ʃi lʊk laɪk;Jak vypadá?;What does she look like? She’s tall and slim with brown hair.;
Lekce 1;fráze, popis člověka;What is she like?;wɒt ɪz ʃi laɪk;Jaká je?;What is she like? She’s really nice and friendly.;
Lekce 2;základní;alright;ɔːlˈraɪt;v pořádku;It wasn’t awful or nice – it was just alright.;
Lekce 2;základní;announce;əˈnaʊns;oznámit;At 11 o’clock they will announce the results.;
Lekce 2;základní;argue;ˈɑːɡjuː;hádat se;We argue about everything.;
Lekce 2;základní;aristocrat;ˈærɪstəkræt;šlechtic;She was the granddaughter of Count Maurice de Bendern, a rich aristocrat.;
Lekce 2;základní;article;ˈɑːtɪkl;článek;Read the beginning of a newspaper article.;
Lekce 2;základní;atmosphere;ˈætməsfɪə;atmosféra;The hotel is wonderful, and has a very friendly atmosphere.;
Lekce 2;základní;awful;ˈɔːfl;hrozný;It was awful! We argued about everything.;
Lekce 2;základní;beautiful;ˈbjuːtɪfl;krásný;For our last four days we went to Ko Chang, a beautiful island.;
Lekce 2;základní;brake;breɪk;brzda;Quickly, she put her foot on the brake to stop the car.;
Lekce 2;základní;cloudy;ˈklaʊdi;oblačný;It was very cloudy with no sun at all.;
Lekce 2;základní;comfortable;ˈkʌmftəbl;pohodlný;The hotel is really comfortable . I sleep well every night.;
Lekce 2;základní;communist;ˈkɒmjənɪst;komunista;In 1968 she was a communist.;
Lekce 2;základní;crowded;ˈkraʊdɪd;přelidněný;There were people everywhere. The streets were crowded.;
Lekce 2;základní;delicious;dɪˈlɪʃəs;lahodný;The food was delicious . I loved it.;
Lekce 2;základní;democracy;dɪˈmɒkrəsi;demokracie;All the students were fighting for peace and democracy.;
Lekce 2;základní;demonstration;ˌdemənˈstreɪʃn;demonstrace;She was a leader in the demonstration.;
Lekce 2;základní;dirty;ˈdɜːti;špinavý;We checked out of the hotel because the rooms were so dirty.;
Lekce 2;základní;disaster;dɪˈzɑːstə;katastrofa;If you’re with the wrong person, a holiday can be a disaster.;
Lekce 2;základní;disgusting;dɪsˈɡʌstɪŋ;nechutný;The food was disgusting. I couldn’t eat it.;
Lekce 2;základní;election;ɪˈlekʃn;volby;Where can the people see the election results?;
Lekce 2;základní;emotional;ɪˈməʊʃənl;dojatý;When Obama made his speech they all became quiet and emotional.;
Lekce 2;základní;fantastic;fænˈtæstɪk;fantastický;We rented an apartment with a fantastic view of the canals.;
Lekce 2;základní;flirt;flɜːt;flirtovat;They were really friendly and Mia started to flirt with one of the boys.;
